"dot_number","company_name","state","citation_year","dr_fitness_viols","vh_maint_viols","total_inspections","violation_type","violation_feature"
"2110838","TEXAN CONCRETE ENTERPRISE READY MIX INC","TX","2026","5","413","135","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3054957","BELCON LOGISTICS LLC","TX","2026","39","379","113","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"191496","CARDINAL LOGISTICS MANAGEMENT CORPORATION","FL","2026","16","401","252","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2563169","JL XPRESS INC","CA","2026","2","410","189","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"63585","WAL-MART TRANSPORTATION LLC","FL","2026","13","398","355","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"273818","COVENANT TRANSPORT LLC","CA","2026","0","407","271","Vehicle Inspection and Maintenance Records","FileFlo tracks annual inspection certificates, DVIR records, and maintenance logs for every vehicle in your fleet with automatic renewal alerts."
"2872634","PLATINUM 21 LOGISTICS LLC","TX","2026","0","405","101","Vehicle Inspection and Maintenance Records","FileFlo tracks annual inspection certificates, DVIR records, and maintenance logs for every vehicle in your fleet with automatic renewal alerts."
"3141234","EXPLORE TRADING LLC","TX","2026","4","399","120","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1151128","ORANGE AVENUE EXPRESS INC","CA","2025","0","402","272","Vehicle Inspection and Maintenance Records","FileFlo tracks annual inspection certificates, DVIR records, and maintenance logs for every vehicle in your fleet with automatic renewal alerts."
"3819283","FORGELINE LOGISTICS LLC","TX","2026","1","397","106","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3258648","JLT EXPRESS LLC","TX","2026","5","387","181","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1706438","MAERSK WAREHOUSING & DISTRIBUTION SERVICES USA LLC","TX","2026","7","381","135","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3456262","TRIPLE AD ENTERPRISES LLC","TX","2026","6","377","42","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2109235","LORAS TRUCKING INC","CA","2026","2","381","184","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2519125","BAYTEX TRANSPORT LLC","TX","2026","11","371","109","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2714701","HOME EXPRESS DELIVERY SERVICE LLC","FL","2026","34","345","230","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2381567","GM OILFIELD AND TRUCKING SERVICES LLC","TX","2026","3","375","84","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1099085","CROWN XPRESS TRANSPORT INC","CA","2026","2","375","214","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3626799","AREN TRUCKING SERVICES INC","TX","2026","5","372","109","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2878088","FORCE LOGISTICS US LLC","TX","2026","3","372","143","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2784777","TRAREYSA LLC","TX","2026","16","358","188","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2294744","DMD 21 TRUCKING LLC","TX","2026","0","372","95","Vehicle Inspection and Maintenance Records","FileFlo tracks annual inspection certificates, DVIR records, and maintenance logs for every vehicle in your fleet with automatic renewal alerts."
"3020065","TEX SAND TRANSPORT LLC","TX","2026","4","367","132","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1965629","N & B WELL SERVICE LLC","TX","2025","2","369","69","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2090084","JOE AND JON HILDEBRAND BROTHERS INC","CA","2026","4","363","146","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2283400","WEITSMAN RECYCLING LLC","NY","2026","0","366","158","Vehicle Inspection and Maintenance Records","FileFlo tracks annual inspection certificates, DVIR records, and maintenance logs for every vehicle in your fleet with automatic renewal alerts."
"387401","TEXAS TRANSEASTERN INC","TX","2026","1","365","184","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"600382","BENNETT TRUCK TRANSPORT LLC","TX","2026","10","354","192","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2011161","JFG INTERNATIONAL INC","CA","2026","6","357","206","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2940303","TEXCON HOLDINGS INC","TX","2026","4","359","129","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"589266","CALIFORNIA GAS TRANSPORT INC","TX","2026","8","354","161","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2388375","OIL TECH CONSTRUCTION LLC","TX","2026","14","346","77","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"369545","SUN COAST RESOURCES LLC","TX","2026","2","356","216","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2273729","SPUR VACUUM TRUCKS LLC","TX","2026","10","348","56","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"985416","NORCO CORPORATION","TX","2026","7","349","112","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1537209","NEW LINE TRANSPORT LLC","FL","2025","4","351","162","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"759493","HENIFF TRANSPORTATION SYSTEMS LLC","FL","2026","3","350","194","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1058705","TUTLE & TUTLE TRUCKING INC","TX","2026","3","350","108","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3038842","SMVC TRUCKING & LOGISTICS LLC","TX","2026","3","347","63","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"179752","PAM TRANSPORT INC","TX","2026","8","340","236","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2020332","TRANCASA USA INC","TX","2026","12","335","189","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1194197","PX TRANSPORTATION INC","TX","2026","1","345","106","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3529504","SALGADO TRANSPORTS LLC","TX","2026","10","336","64","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"91805","PILOT TRAVEL CENTERS LLC","FL","2026","3","342","259","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1162977","UNIVERSAL INTERMODAL SERVICES INC","CA","2026","3","341","158","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"4329325","AUTO HAUL EXPRESS LLC","OH","2025","63","281","129","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"73705","CRETE CARRIER CORPORATION","CA","2026","8","335","246","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3059391","J&M BURNS TRANSPORTATION INC","TX","2026","2","341","109","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"728630","FAF LLC","CA","2026","10","331","199","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3273489","MAVERICK LOGISTICS SERVICES LLC","TX","2026","9","331","77","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2557487","MAVERICK EXPRESS CARRIERS LLC","CA","2026","29","309","157","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3928866","TORO OIL HAULERS LLC","TX","2026","3","335","81","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2991683","ESTRADA READY MIX CONCRETE LLC","TX","2026","9","327","94","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3056909","HEARTBREAK TRUCKING LLC","TX","2026","4","332","99","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"856351","WASTE MANAGEMENT INC OF FLORIDA","FL","2026","6","329","162","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3364718","GONZALEZ TRUCK LINES LLC","TX","2026","2","333","88","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3585363","GALINDO TRANSPORT LLC","TX","2025","21","312","46","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"79466","STEVENS TRANSPORT INC","CA","2026","6","323","214","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"4174903","BLESSED TRUCK LLC","TX","2025","49","279","46","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"314795","SUNBURST TRUCK LINES INC","TX","2026","6","322","164","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3569121","JAT PARTNER LOGISTICS LLC","TX","2026","8","320","59","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1994664","TRYTIME TRANSPORT LLC","CA","2026","8","320","140","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1941086","BLAIR LOGISTICS LLC","IL","2026","4","323","172","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1609544","SELECT WATER SOLUTIONS LLC","TX","2026","5","321","133","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1741743","ZARO TRANSPORTATION LLC","TX","2026","21","304","179","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2853365","CHAVEZ TRANSPORT INC","CA","2026","4","321","148","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"4109527","M REYES TRUCKING LLC","TX","2026","4","320","52","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2355694","SOUTH TEXAS OIL FIELD SOLUTIONS LLC","TX","2026","3","321","84","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"276684","SOUTHERN TIER EXPRESS INC","NY","2026","0","324","201","Vehicle Inspection and Maintenance Records","FileFlo tracks annual inspection certificates, DVIR records, and maintenance logs for every vehicle in your fleet with automatic renewal alerts."
"2429612","7G'S TRUCKING INC","TX","2026","1","322","73","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1386339","TIMCO LOGISTICS SYSTEMS LLC","CA","2026","3","317","150","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"155682","DS SERVICES OF AMERICA INC","IL","2026","17","302","186","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2439172","HR SERVICES LLC","CA","2026","5","313","171","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"41208","UACL LOGISTICS LLC","TX","2026","5","313","130","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2457309","SAMAX EXPRESS INC","TX","2026","11","307","131","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3217037","ODEL LOGISTICS LLC","TX","2026","10","308","134","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"282018","FERGUSON ENTERPRISES LLC","FL","2026","7","307","200","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"255631","TFA LOGISTICS LLC","TX","2026","8","306","173","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1246064","KNOWLES TRUCKING LLC","TX","2026","2","312","88","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"420647","SOUTHERN GLAZER'S WINE AND SPIRITS LLC","CA","2026","5","308","202","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2532550","ROADIES INC","CA","2026","3","310","153","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2580942","LEDEZMA TRUCKING LLC","TX","2026","1","312","45","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2792167","INTERFLETES-ESCOBEDO TRUCKING LLC","TX","2025","4","308","64","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"970762","PRODUCERS DAIRY FOODS INC","CA","2026","2","309","183","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2332876","DELSA LOGISTICS LLC","TX","2026","3","307","95","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3553950","BLACK DROP TRUCKING LLC","TX","2026","5","305","62","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2657958","THE MORNING STAR TRUCKING CO LLC","CA","2026","10","299","171","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2541842","XPRESS ELITE CARRIERS LLC","TX","2026","6","302","143","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"3377849","NAMA RENTAL EQUIPMENT LLC","TX","2025","8","299","61","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2994337","DETA LOGISTICS LLC","TX","2026","10","297","94","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"1434409","SANTOYO TRANSPORT SA LLC","CA","2026","1","305","189","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"4429530","SAKARA LLC","CA","2025","61","245","102","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"4287116","WEST TEXAS TRUCK SOLUTION LLC","TX","2025","38","266","24","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"77949","UNITED VAN LINES LLC","CA","2026","14","290","166","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"179097","UNFI TRANSPORT LLC","CA","2026","2","301","207","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
"2557404","ROLESA TRANSPORT LLC","TX","2026","2","300","147","Driver and Vehicle Compliance Documentation","FileFlo tracks driver qualification files, medical certificates, vehicle inspection records, and maintenance logs -- everything an FMCSA auditor looks for, organized and current."
